
  Test 0:   0%|                                                             | 0/155 [00:00<?, ?it/s][ 4  0  2  8 23 37 35 35 28 16 20  0 33 35 37 30]
  Test 0:   7%| | 11/155 [00:01<00:19,  7.31it/s, AA=0.85522, AIOU=0.72241, ALoss=1.93466e-02, OA=0.[ 9 35 19 24 35  8 11 35 28 28 17 30  7 18  1  5]
  Test 0:   7%| | 11/155 [00:01<00:19,  7.31it/s, AA=0.88057, AIOU=0.77345, ALoss=1.77525e-02, OA=0.[30  5  4  7 28 13 34 22 33 28 26  1 20  0  8 36]
  Test 0:   8%| | 13/155 [00:01<00:16,  8.78it/s, AA=0.88403, AIOU=0.77397, ALoss=1.70566e-02, OA=0.[ 4 37 14 16 16 27 22 15 14 23 18 36 28 14 37  5]
  Test 0:   8%| | 13/155 [00:01<00:16,  8.78it/s, AA=0.88378, AIOU=0.76487, ALoss=1.82704e-02, OA=0.[16 28 11  5 29 31 19 28 35 35 11 14 25 17 33 13]
  Test 0:  10%| | 15/155 [00:01<00:13, 10.26it/s, AA=0.88868, AIOU=0.78255, ALoss=1.78055e-02, OA=0.[ 7  8  5 36 26 22 22 22  1  3 14 21 10 21  2 25]
  Test 0:  10%| | 15/155 [00:01<00:13, 10.26it/s, AA=0.89397, AIOU=0.79613, ALoss=1.76282e-02, OA=0.[26 23 35 15  4 19 12  2  2 34  5 25  1 17 28 32]
  Test 0:  10%| | 15/155 [00:01<00:13, 10.26it/s, AA=0.89962, AIOU=0.79384, ALoss=1.94975e-02, OA=0.[14  5 14  5 25  9 25 16  2  5 17 10 35 36 30 23]
  Test 0:  12%| | 18/155 [00:01<00:11, 12.03it/s, AA=0.89470, AIOU=0.79099, ALoss=2.03731e-02, OA=0.[34  1  4 25 33 37 17 35  4  7  2  0 35  6 35 23]
  Test 0:  12%| | 18/155 [00:01<00:11, 12.03it/s, AA=0.89844, AIOU=0.79947, ALoss=1.94619e-02, OA=0.[36  8 36 28 36 17 14 11 36 25 10 17 23  7 22 30]
  Test 0:  13%|¢j| 20/155 [00:01<00:09, 13.64it/s, AA=0.89460, AIOU=0.79372, ALoss=1.97700e-02, OA=0.[35 13 10 37 37  5 26  0  0 22  7 25 30 33 14  7]
  Test 0:  13%|¢j| 20/155 [00:01<00:09, 13.64it/s, AA=0.89900, AIOU=0.80168, ALoss=1.89323e-02, OA=0.[ 6  0 14 30 15 37 33 20 37  4 25  7 31 28 19 33]
  Test 0:  14%|¢j| 22/155 [00:01<00:08, 15.05it/s, AA=0.90104, AIOU=0.80670, ALoss=1.89869e-02, OA=0.[ 4 30 36 25 35 26 17  8 26  5 18 18 17 36  6  7]
  Test 0:  14%|¢j| 22/155 [00:01<00:08, 15.05it/s, AA=0.90111, AIOU=0.81368, ALoss=1.86302e-02, OA=0.[16  2 17 28 21  5 36  2  1 26 29 17 16  8 17 23]
  Test 0:  15%|¢j| 24/155 [00:01<00:08, 16.20it/s, AA=0.90368, AIOU=0.81672, ALoss=1.78902e-02, OA=0.[12 17 12 12 21 37 16  0 22 28 22 12  2  6 12 17]
  Test 0:  15%|¢j| 24/155 [00:01<00:08, 16.20it/s, AA=0.90006, AIOU=0.80863, ALoss=1.78987e-02, OA=0.[28 33  5 22 21 39 14 21 36 16 30 17 33 33  4 16]
  Test 0:  15%|¢j| 24/155 [00:01<00:08, 16.20it/s, AA=0.89314, AIOU=0.80140, ALoss=1.80251e-02, OA=0.[24 27  0 22 23  2 22 22 37 26 22  6 30 21 25  2]
  Test 0:  17%|¢j| 27/155 [00:02<00:07, 17.14it/s, AA=0.89291, AIOU=0.80454, ALoss=1.79271e-02, OA=0.[ 7  2 15  4 16 26 17  0 37 13 33  8 37 23 23  8]
  Test 0:  17%|¢j| 27/155 [00:02<00:07, 17.14it/s, AA=0.88670, AIOU=0.79822, ALoss=1.79871e-02, OA=0.[14 25 10  5  7 37  0  0 22 22  2 14  6 33 37 35]
  Test 0:  19%|¢j| 29/155 [00:02<00:07, 17.86it/s, AA=0.88676, AIOU=0.80135, ALoss=1.76119e-02, OA=0.[21  2  5 20  8  4  0 27  3 25 28  8 16 26  0 35]
  Test 0:  19%|¢j| 29/155 [00:02<00:07, 17.86it/s, AA=0.88622, AIOU=0.79793, ALoss=1.73582e-02, OA=0.[16  2 12  7  7 35  4 37 12 16  1  5 12 36 25 17]
  Test 0:  20%|¢j| 31/155 [00:02<00:06, 18.30it/s, AA=0.88833, AIOU=0.80091, ALoss=1.68460e-02, OA=0.[30 36 26 16 25  4 12  1 33 21  1 17  4 24  2 33]
  Test 0:  20%|¢j| 31/155 [00:02<00:06, 18.30it/s, AA=0.88931, AIOU=0.80158, ALoss=1.66172e-02, OA=0.[36  3 14 30  7 16 22 35  4 30 37 25 32  8 14 30]
  Test 0:  21%|¢j| 33/155 [00:02<00:06, 18.76it/s, AA=0.88935, AIOU=0.79629, ALoss=1.63107e-02, OA=0.[36 35 22  0 36 14 26  2 15 37 25  3  5 30 16 16]
  Test 0:  21%|¢j| 33/155 [00:02<00:06, 18.76it/s, AA=0.88979, AIOU=0.79852, ALoss=1.63215e-02, OA=0.[33 12 20 33 25 33 12  7  8  2 17 30  8 28  9 10]
  Test 0:  23%|¢j| 35/155 [00:02<00:06, 19.00it/s, AA=0.88950, AIOU=0.79648, ALoss=1.66428e-02, OA=0.[39 23 36  5 13 20  8 35  4  5 33 36 16 22 36 36]
  Test 0:  23%|¢j| 35/155 [00:02<00:06, 19.00it/s, AA=0.89285, AIOU=0.80134, ALoss=1.62395e-02, OA=0.[ 5 22  2 33 14 28 33 16 27  0 14  0 30  5 35  2]
  Test 0:  23%|¢j| 35/155 [00:02<00:06, 19.00it/s, AA=0.89332, AIOU=0.80408, ALoss=1.58075e-02, OA=0.[17 16 31  0 21 32 21 33  0 18 28 12 26 35 13 12]
  Test 0:  25%|¢j| 38/155 [00:02<00:06, 19.31it/s, AA=0.89507, AIOU=0.80611, ALoss=1.65989e-02, OA=0.[ 4  7 28 28  0 33  4  1  5 30 36  7 16 14 25 22]
  Test 0:  25%|¢j| 38/155 [00:02<00:06, 19.31it/s, AA=0.89599, AIOU=0.80760, ALoss=1.62637e-02, OA=0.[25  4 31 28 16  7 21  2 16 35 17 26 11 28 30 19]
  Test 0:  26%|¢k| 40/155 [00:02<00:05, 19.42it/s, AA=0.89676, AIOU=0.81175, ALoss=1.60093e-02, OA=0.[16 14 15  1 35 19 25 12  4 35 30  4  9 37 17 21]
  Test 0:  26%|¢k| 40/155 [00:02<00:05, 19.42it/s, AA=0.89702, AIOU=0.81358, ALoss=1.59341e-02, OA=0.[ 2 31 16 30  0 35 30  8 15 14 14 27 28 33 39  6]
  Test 0:  27%|¢k| 42/155 [00:02<00:06, 18.79it/s, AA=0.89505, AIOU=0.81021, ALoss=1.75513e-02, OA=0.[ 2 14 18  2 12 16 30 36 26 28 36 21 22 36 21 22]
  Test 0:  27%|¢k| 42/155 [00:02<00:06, 18.79it/s, AA=0.89523, AIOU=0.81104, ALoss=1.73277e-02, OA=0.[10 25 11  7 30 25 33 24  1 24 29 37 34 34 37 12]
  Test 0:  28%|¢k| 44/155 [00:02<00:05, 19.10it/s, AA=0.89374, AIOU=0.80599, ALoss=1.78632e-02, OA=0.[11  2 30 30  5 14 22 25 17 28 22 17 23  8 38 39]
  Test 0:  28%|¢k| 44/155 [00:02<00:05, 19.10it/s, AA=0.89612, AIOU=0.80668, ALoss=1.77464e-02, OA=0.[ 4 33  7 17 26 37 28 28 21  0 24 30 37 29 12 26]
  Test 0:  30%|¢k| 46/155 [00:03<00:05, 19.32it/s, AA=0.89612, AIOU=0.80336, ALoss=1.77493e-02, OA=0.[ 7 30  7  6 23 28 32  4 31 22  0  7  4  5 15 34]
  Test 0:  30%|¢k| 46/155 [00:03<00:05, 19.32it/s, AA=0.89578, AIOU=0.80183, ALoss=1.76680e-02, OA=0.[33  4 37 16 39 33 15  8 33 28  4 39  1  1 35 23]
  Test 0:  31%|¢k| 48/155 [00:03<00:05, 19.37it/s, AA=0.88920, AIOU=0.79554, ALoss=1.82008e-02, OA=0.[ 7 30  4 22 30  2  5 35 17  1 16  7 38 29 16 13]
  Test 0:  31%|¢k| 48/155 [00:03<00:05, 19.37it/s, AA=0.89403, AIOU=0.80115, ALoss=1.78949e-02, OA=0.[14 36  8  5  7 26 26 16 14  5 19 33 35 15 15 21]
  Test 0:  32%|¢k| 50/155 [00:03<00:05, 19.47it/s, AA=0.89389, AIOU=0.80238, ALoss=1.78858e-02, OA=0.[ 0 28  2 22 17  2 12  6 14 15 17 16 16 14  6 36]
  Test 0:  32%|¢k| 50/155 [00:03<00:05, 19.47it/s, AA=0.89309, AIOU=0.80307, ALoss=1.78273e-02, OA=0.[12 22  5 32 28  0 30 23 16  4 22 26 20 36 17 16]
  Test 0:  34%|¢k| 52/155 [00:03<00:05, 19.52it/s, AA=0.88624, AIOU=0.78765, ALoss=1.95324e-02, OA=0.[34 28 36 14 28 34 28 23 14  8 27 22  5 21 21  4]
  Test 0:  34%|¢k| 52/155 [00:03<00:05, 19.52it/s, AA=0.88245, AIOU=0.77854, ALoss=2.00910e-02, OA=0.[12 21 12  8  0 26 39 17 26 25  5  2 34  2 37 37]
  Test 0:  34%|¢k| 52/155 [00:03<00:05, 19.52it/s, AA=0.87733, AIOU=0.77602, ALoss=2.04583e-02, OA=0.[37  6 28 24 19 22 30  5 36 28 36 37 36 16 23 12]
  Test 0:  35%|¢k| 55/155 [00:03<00:05, 19.62it/s, AA=0.87583, AIOU=0.77393, ALoss=2.04632e-02, OA=0.[14  0  2  0 16 36  7  7  7  8 15 25 37 36 14 20]
  Test 0:  35%|¢k| 55/155 [00:03<00:05, 19.62it/s, AA=0.87089, AIOU=0.77089, ALoss=2.09840e-02, OA=0.[12  6 26 11  5 14  5 18 30 24 25 18 36 23 35 17]
  Test 0:  35%|¢k| 55/155 [00:03<00:05, 19.62it/s, AA=0.87091, AIOU=0.77345, ALoss=2.08437e-02, OA=0.[33  7  4 20 23 33 17 14  4 25 22  8 16  4 33  4]
  Test 0:  37%|¢k| 58/155 [00:03<00:04, 19.87it/s, AA=0.87166, AIOU=0.77507, ALoss=2.05263e-02, OA=0.[25 33 21 16 26 28  8 26  2 33 13 31  0  8  2 31]
  Test 0:  37%|¢k| 58/155 [00:03<00:04, 19.87it/s, AA=0.87425, AIOU=0.77799, ALoss=2.01810e-02, OA=0.[21  7 35  4  0 23 21  4 21 23  9 36  2 28  5 16]
  Test 0:  37%|¢k| 58/155 [00:03<00:04, 19.87it/s, AA=0.87573, AIOU=0.77980, ALoss=1.98660e-02, OA=0.[28 16 30  2  2 14 22 28  0  4 34  8  4  2 17  0]
  Test 0:  39%|¢l| 61/155 [00:03<00:04, 20.02it/s, AA=0.87625, AIOU=0.78094, ALoss=1.95769e-02, OA=0.[37  2  8  4  5  2  0  5 35  5 35  8  9 14 25 35]
  Test 0:  39%|¢l| 61/155 [00:03<00:04, 20.02it/s, AA=0.87535, AIOU=0.77988, ALoss=1.93620e-02, OA=0.[12 22  1 23 10 21 37  7 12 26  2 29 23 27 22 23]
  Test 0:  39%|¢l| 61/155 [00:03<00:04, 20.02it/s, AA=0.87658, AIOU=0.78052, ALoss=1.96325e-02, OA=0.[14  8  8 13  2 14 26 22  9 14 36 14  7  4 37  2]
  Test 0:  41%|¢l| 64/155 [00:03<00:04, 20.03it/s, AA=0.87412, AIOU=0.77737, ALoss=1.96779e-02, OA=0.[21 14 12  8 38  2 30  7  5 17 22  5 35 37 14  5]
  Test 0:  41%|¢l| 64/155 [00:03<00:04, 20.03it/s, AA=0.87557, AIOU=0.77894, ALoss=1.98339e-02, OA=0.[30 22 35 11 25 12 33  5 36 30 21 14 37  8  4 26]
  Test 0:  41%|¢l| 64/155 [00:03<00:04, 20.03it/s, AA=0.87635, AIOU=0.78098, ALoss=1.95611e-02, OA=0.[28  4 23 37 30  4 17 33 37 36 30 25  4 22 16 26]
  Test 0:  43%|¢l| 67/155 [00:04<00:04, 20.10it/s, AA=0.87673, AIOU=0.78127, ALoss=1.94375e-02, OA=0.[34  7 24 12 21  3 12 14  4 21  1  1  0  8 38 33]
  Test 0:  43%|¢l| 67/155 [00:04<00:04, 20.10it/s, AA=0.87420, AIOU=0.77737, ALoss=2.02195e-02, OA=0.[35  4  4 14 37 33 14 14 36 35  7 25  3 26  7 38]
  Test 0:  43%|¢l| 67/155 [00:04<00:04, 20.10it/s, AA=0.87224, AIOU=0.77527, ALoss=2.02476e-02, OA=0.[16 30 30  8 17 24 16 15 26  0 21 21 26  0 26  3]
  Test 0:  45%|¢l| 70/155 [00:04<00:04, 20.18it/s, AA=0.87221, AIOU=0.77344, ALoss=2.02002e-02, OA=0.[23 30 12 16 33 19  4 14 16 14  8 27 37 30  8  0]
  Test 0:  45%|¢l| 70/155 [00:04<00:04, 20.18it/s, AA=0.87407, AIOU=0.77647, ALoss=1.99786e-02, OA=0.[14 15 14 33 29 21 33 33 21 16 28  4 33 35 28 39]
  Test 0:  45%|¢l| 70/155 [00:04<00:04, 20.18it/s, AA=0.87411, AIOU=0.77692, ALoss=2.01234e-02, OA=0.[20  8 11  3 35  8 33  2 12  0  2 30  1 35  5  5]
  Test 0:  47%|¢l| 73/155 [00:04<00:04, 20.04it/s, AA=0.87501, AIOU=0.77931, ALoss=1.98714e-02, OA=0.[32  5  7 17 12 25 33 14  0  0 14  2 16 26  0 17]
  Test 0:  47%|¢l| 73/155 [00:04<00:04, 20.04it/s, AA=0.87501, AIOU=0.78014, ALoss=1.98132e-02, OA=0.[28  7 36 28  2 23 32  2 35 30 23 21 30  7  8 22]
  Test 0:  47%|¢l| 73/155 [00:04<00:04, 20.04it/s, AA=0.87563, AIOU=0.78146, ALoss=1.95713e-02, OA=0.[ 5 21  0 35 36 15 32 35 22  3  5  8 34 34 33 30]
  Test 0:  49%|¢l| 76/155 [00:04<00:04, 19.44it/s, AA=0.87553, AIOU=0.78119, ALoss=1.94331e-02, OA=0.[12  3 38 16 26 35 38 33 37 17  4 29  4  0 25 30]
  Test 0:  49%|¢l| 76/155 [00:04<00:04, 19.44it/s, AA=0.87335, AIOU=0.77898, ALoss=1.99152e-02, OA=0.[ 2  4 11 35 17  1 35 36 30 19  2 35 29 12 37  5]
  Test 0:  50%|¢m| 78/155 [00:04<00:03, 19.47it/s, AA=0.87515, AIOU=0.78188, ALoss=1.96726e-02, OA=0.[12 23 18 25  4 26 36 39 23 16  2  8  4 22  7 35]
  Test 0:  50%|¢m| 78/155 [00:04<00:03, 19.47it/s, AA=0.87625, AIOU=0.78379, ALoss=1.95115e-02, OA=0.[12 24 14 30 27 26 12 14 22  2 30 32 22 34  5 25]
  Test 0:  52%|¢m| 80/155 [00:04<00:03, 19.23it/s, AA=0.87742, AIOU=0.78643, ALoss=1.93218e-02, OA=0.[20  7 38  4  5  2  4  7  4  2  5 10 36 16 17 19]
  Test 0:  52%|¢m| 80/155 [00:04<00:03, 19.23it/s, AA=0.87612, AIOU=0.78312, ALoss=1.97490e-02, OA=0.[18 36 35 11 14  8 25 25 17 28  0 30  2 25  9 17]
  Test 0:  53%|¢m| 82/155 [00:04<00:03, 19.09it/s, AA=0.87683, AIOU=0.78468, ALoss=1.95567e-02, OA=0.[14 23 20 14  4 17  5 36  7 33 30  1 28 37  2 37]
  Test 0:  53%|¢m| 82/155 [00:04<00:03, 19.09it/s, AA=0.87615, AIOU=0.78381, ALoss=1.95338e-02, OA=0.[ 2  0 25 35  0  6  7 14 25 10 21  4  8 14  0 22]
  Test 0:  54%|¢m| 84/155 [00:04<00:03, 19.22it/s, AA=0.87698, AIOU=0.78585, ALoss=1.93623e-02, OA=0.[ 5 16 16 22 36  0 25 16 21 21 26  1  8  8 37 14]
  Test 0:  54%|¢m| 84/155 [00:04<00:03, 19.22it/s, AA=0.87487, AIOU=0.78462, ALoss=1.94866e-02, OA=0.[ 4 27 21 30 30 30 19 17 25 37 33  5  5 33  2 30]
  Test 0:  55%|¢m| 86/155 [00:05<00:03, 19.37it/s, AA=0.87340, AIOU=0.78343, ALoss=1.98826e-02, OA=0.[ 7 20 14 22 35 19 25 23  9 28  7 12 16 37 12 36]
  Test 0:  55%|¢m| 86/155 [00:05<00:03, 19.37it/s, AA=0.87262, AIOU=0.78325, ALoss=1.99126e-02, OA=0.[17 35 17 33  4 12  5 18 21 25 22 12 22  1 23 16]
  Test 0:  57%|¢m| 88/155 [00:05<00:03, 19.51it/s, AA=0.87004, AIOU=0.78107, ALoss=1.98552e-02, OA=0.[ 5 37  8 11  4 25  4 14  2 24 36 33 28  7 26 37]
  Test 0:  57%|¢m| 88/155 [00:05<00:03, 19.51it/s, AA=0.86943, AIOU=0.78098, ALoss=1.98671e-02, OA=0.[34  8 12 17  8 12 37 17 33  1 38 26  2  6  5 15]
  Test 0:  58%|¢m| 90/155 [00:05<00:03, 19.50it/s, AA=0.87024, AIOU=0.78247, ALoss=1.97608e-02, OA=0.[ 4 21  0 10 25 36 10 35  4 23  2 17 33  7 14 12]
  Test 0:  58%|¢m| 90/155 [00:05<00:03, 19.50it/s, AA=0.87082, AIOU=0.78295, ALoss=1.96729e-02, OA=0.[ 7 36 14  4 32  8 21 25  5 23  2 11 26  1  0 26]
  Test 0:  59%|¢m| 92/155 [00:05<00:03, 18.40it/s, AA=0.87104, AIOU=0.78119, ALoss=1.98626e-02, OA=0.[20  8  8  2  8 23 30  1 34 17 23  0  8 16 37  5]
  Test 0:  59%|¢m| 92/155 [00:05<00:03, 18.40it/s, AA=0.86872, AIOU=0.77956, ALoss=2.03055e-02, OA=0.[25 30 22 18 28 30 30 26 23  7 26  8 16 25 28 12]
  Test 0:  61%|¢m| 94/155 [00:05<00:03, 17.87it/s, AA=0.86766, AIOU=0.77913, ALoss=2.05488e-02, OA=0.[26 28  2 22 23  1  4 17  2 38 35 14 26  8  0 30]
  Test 0:  61%|¢m| 94/155 [00:05<00:03, 17.87it/s, AA=0.86899, AIOU=0.78072, ALoss=2.03641e-02, OA=0.[ 2 12 24 31 25 10 16  0 16  6 37 37  1  3 37 16]
  Test 0:  61%|¢m| 94/155 [00:05<00:03, 17.87it/s, AA=0.86892, AIOU=0.78099, ALoss=2.05828e-02, OA=0.[37 17  2  4 35  3  2 33  7  5  4  8 14  0 26 25]
  Test 0:  63%|¢n| 97/155 [00:05<00:03, 18.56it/s, AA=0.86854, AIOU=0.77968, ALoss=2.06528e-02, OA=0.[36 12 28 31 21  8 12 17  8 32 25  0  6 22 22 36]
  Test 0:  63%|¢n| 97/155 [00:05<00:03, 18.56it/s, AA=0.86737, AIOU=0.78017, ALoss=2.05091e-02, OA=0.[ 2 21 37 28  7 36 17 36  2 35 37  1 22  7 10 25]
  Test 0:  63%|¢n| 97/155 [00:05<00:03, 18.56it/s, AA=0.86853, AIOU=0.78166, ALoss=2.03155e-02, OA=0.[33 38 14  7 11 32 28 22 16 23 26 37 14 26 18 14]
  Test 0:  65%|¢n| 100/155 [00:05<00:02, 19.00it/s, AA=0.86628, AIOU=0.77928, ALoss=2.04614e-02, OA=0[30  1 30 22 13  1 29 12 14 17 30 23 17 11 33 17]
  Test 0:  65%|¢n| 100/155 [00:05<00:02, 19.00it/s, AA=0.86650, AIOU=0.77842, ALoss=2.10297e-02, OA=0[25 31  2 16 12 21  8 32  0 10 32  0 36  5  8  7]
  Test 0:  66%|¢n| 102/155 [00:05<00:02, 18.10it/s, AA=0.86637, AIOU=0.77822, ALoss=2.14700e-02, OA=0[25  5 30 35 22 36 22 17 21 26 12 21 26 21 28  7]
  Test 0:  66%|¢n| 102/155 [00:05<00:02, 18.10it/s, AA=0.86688, AIOU=0.77893, ALoss=2.12876e-02, OA=0[ 7  7 27 28 35 16 26 22 23  4 27  1 25  8 33  2]
  Test 0:  66%|¢n| 102/155 [00:05<00:02, 18.10it/s, AA=0.86717, AIOU=0.77951, ALoss=2.11454e-02, OA=0[ 4  0 37 37  2 30 22 17 37  4  5  5  0 26  7 16]
  Test 0:  68%|¢n| 105/155 [00:06<00:02, 18.68it/s, AA=0.86758, AIOU=0.78015, ALoss=2.09505e-02, OA=0[23 37  5  9 33 16 17 25  8 18 36 21 33 25  8 33]
  Test 0:  68%|¢n| 105/155 [00:06<00:02, 18.68it/s, AA=0.86840, AIOU=0.78134, ALoss=2.07767e-02, OA=0[21 22 16 25  5 10  4 13 18 36 37  8 30 27 35 31]
  Test 0:  68%|¢n| 105/155 [00:06<00:02, 18.68it/s, AA=0.86938, AIOU=0.78230, ALoss=2.07356e-02, OA=0[21 10  7 22 17 12  6  5 26  8 16 36 12 35  1 35]
  Test 0:  70%|¢n| 108/155 [00:06<00:02, 19.16it/s, AA=0.86987, AIOU=0.78329, ALoss=2.06530e-02, OA=0[ 0 11  8  5 33 16 14 26 14 35 26 33 35  8 26 17]
  Test 0:  70%|¢n| 108/155 [00:06<00:02, 19.16it/s, AA=0.86764, AIOU=0.78167, ALoss=2.07699e-02, OA=0[21 14 30 23 14 27 12 17  5 14  1 35  8 26 17 12]
  Test 0:  71%|¢n| 110/155 [00:06<00:02, 19.23it/s, AA=0.86853, AIOU=0.78300, ALoss=2.06416e-02, OA=0[ 1 32 30 30 12 35  0 14 30 36  0 28  0 33  7 21]
  Test 0:  71%|¢n| 110/155 [00:06<00:02, 19.23it/s, AA=0.86901, AIOU=0.78385, ALoss=2.04787e-02, OA=0[37 21 21  0  1 16  7 27 26  8  4 14  1 33  5 12]
  Test 0:  72%|¢n| 112/155 [00:06<00:02, 19.39it/s, AA=0.86835, AIOU=0.78392, ALoss=2.05160e-02, OA=0[ 8 10 26 34  2  7 36 11 16  5 26 30  4 14 39  8]
  Test 0:  72%|¢n| 112/155 [00:06<00:02, 19.39it/s, AA=0.86934, AIOU=0.78480, ALoss=2.04415e-02, OA=0[ 6 16 14 36 33 21 33 16 29 17  7 12 17 36 37  7]
  Test 0:  74%|¢n| 114/155 [00:06<00:02, 17.08it/s, AA=0.87037, AIOU=0.78647, ALoss=2.02910e-02, OA=0[33 28  2 36 20 23 28 25  5  0 10 35  5 16  8 17]
  Test 0:  74%|¢n| 114/155 [00:06<00:02, 17.08it/s, AA=0.86924, AIOU=0.78529, ALoss=2.02643e-02, OA=0[33 32 32 34 25 22  3  4 12 30 37  3 37 36 35 36]
  Test 0:  75%|¢n| 116/155 [00:06<00:02, 16.34it/s, AA=0.87057, AIOU=0.78635, ALoss=2.01475e-02, OA=0[ 0 20 27  2 29 22 21 35 39 21 21 23  8 26 17  8]
  Test 0:  75%|¢n| 116/155 [00:06<00:02, 16.34it/s, AA=0.87212, AIOU=0.78840, ALoss=2.00344e-02, OA=0[26  2 39 30 11 21 38  8 23 17 18 26 22  5 25 12]
  Test 0:  76%|¢o| 118/155 [00:06<00:02, 16.97it/s, AA=0.87334, AIOU=0.78872, ALoss=2.03756e-02, OA=0[21 14  4 36 23 17 14 22 12 23 19 32 39 12 25  0]
  Test 0:  76%|¢o| 118/155 [00:06<00:02, 16.97it/s, AA=0.87423, AIOU=0.79007, ALoss=2.02702e-02, OA=0[ 3  7 12 37  5 29  6 36  7  7 34 33 13  7 22 17]
  Test 0:  76%|¢o| 118/155 [00:06<00:02, 16.97it/s, AA=0.87545, AIOU=0.79201, ALoss=2.03511e-02, OA=0[17 35 25 33 13  5 13 36  4 12 28 31 36 36  2  7]
  Test 0:  78%|¢o| 121/155 [00:06<00:01, 17.78it/s, AA=0.87654, AIOU=0.79335, ALoss=2.02006e-02, OA=0[12  7 21 26 33 28 24 30 21 36 12 10  4  5 28  7]
  Test 0:  78%|¢o| 121/155 [00:06<00:01, 17.78it/s, AA=0.87706, AIOU=0.79406, ALoss=2.01343e-02, OA=0[21 17 22 22 33 26 36  2 26 28 37  5  9 30 37  0]
  Test 0:  78%|¢o| 121/155 [00:07<00:01, 17.78it/s, AA=0.87772, AIOU=0.79490, ALoss=1.99976e-02, OA=0[ 8 12  5  2 26 25 25 37 22 30 21  8 30 28 22 16]
  Test 0:  80%|¢o| 124/155 [00:07<00:01, 18.38it/s, AA=0.87800, AIOU=0.79535, ALoss=1.98647e-02, OA=0[38  0 25 33  5 12 16 37 26 36 27 31 37 28 26 14]
  Test 0:  80%|¢o| 124/155 [00:07<00:01, 18.38it/s, AA=0.87766, AIOU=0.79564, ALoss=1.99308e-02, OA=0[28 19  0 33 18 30 37  4 33 28 22 33 22  5 17 15]
  Test 0:  81%|¢o| 126/155 [00:07<00:01, 18.57it/s, AA=0.87801, AIOU=0.79647, ALoss=1.99468e-02, OA=0[14 25 16 25 37 17 22 16 21 22 38 19  7 27  7 37]
  Test 0:  81%|¢o| 126/155 [00:07<00:01, 18.57it/s, AA=0.87848, AIOU=0.79649, ALoss=1.98650e-02, OA=0[25  4 25  8 12  4 20 21 16 35 22 17  4 21 26 24]
  Test 0:  81%|¢o| 126/155 [00:07<00:01, 18.57it/s, AA=0.87879, AIOU=0.79713, ALoss=1.97531e-02, OA=0[25 32  0 26 36  0 19  0  4 25 24 37 16  5 37  5]
  Test 0:  83%|¢o| 129/155 [00:07<00:01, 18.97it/s, AA=0.87920, AIOU=0.79767, ALoss=1.97167e-02, OA=0[ 4 35 36 33 23  0  7 22 37 36  0 19 30  8  3 23]
  Test 0:  83%|¢o| 129/155 [00:07<00:01, 18.97it/s, AA=0.87894, AIOU=0.79780, ALoss=1.98088e-02, OA=0[25  1 11 22 22 16 36 12  5 17 33 36 25 30  7 37]
